Node(2475, {1130})
Node(1130, {2475, 3335})
Node(3335, {1130, 1821})
Node(1821, {2046, 3335})
Node(2046, {2569, 1821})
Node(2569, {68, 2046})
Node(68, {2569, 4318})
Node(4318, {1282, 68})
Node(1282, {3697, 4318})
Node(3697, {1282, 237})
Node(237, {3697, 3423})
Node(3423, {592, 237})
Node(592, {1836, 3423})
Node(1836, {592, 629})
Node(629, {3680, 1836})
Node(3680, {1451, 629})
Node(1451, {3680, 4311})
Node(4311, {2888, 1451})
Node(2888, {4311, 463})
Node(463, {2888, 1710})
Node(1710, {2701, 463})
Node(2701, {1710, 1446})
Node(1446, {1293, 2701})
Node(1293, {1176, 1446})
Node(1176, {1293, 807})
Node(807, {1176, 1819})
Node(1819, {4591, 807})
Node(4591, {1323, 1819})
Node(1323, {1752, 4591})
Node(1752, {3880, 1323})
Node(3880, {1752, 1408})
Node(1408, {3880, 3695})
Node(3695, {1408, 3373})
Node(3373, {2090, 3695})
Node(2090, {4858, 3373})
Node(4858, {2090, 4812})
Node(4812, {4858, 1285})
Node(1285, {3602, 4812})
Node(3602, {1224, 1285})
Node(1224, {3706, 3602})
Node(3706, {3944, 1224})
Node(3944, {665, 3706})
Node(665, {3944, 2449})
Node(2449, {665, 3315})
Node(3315, {2449, 493})
Node(493, {3818, 3315})
Node(3818, {4085, 493})
Node(4085, {3818, 3173})
Node(3173, {4085, 1629})
Node(1629, {3173, 4566})
Node(4566, {1629, 1566})
Node(1566, {4566, 1239})
Node(1239, {3472, 1566})
Node(3472, {3554, 1239})
Node(3554, {3472, 2311})
Node(2311, {3554, 3083})
Node(3083, {1738, 2311})
Node(1738, {3521, 3083})
Node(3521, {1738, 1222})
Node(1222, {4185, 3521})
Node(4185, {1811, 1222})
Node(1811, {4185, 2815})
Node(2815, {792, 1811})
Node(792, {3899, 2815})
Node(3899, {792, 756})
Node(756, {3465, 3899})
Node(3465, {756, 3158})
Node(3158, {3465, 3171})
Node(3171, {374, 3158})
Node(374, {3171, 819})
Node(819, {200, 374})
Node(200, {819, 1620})
Node(1620, {200, 1068})
Node(1068, {4932, 1620})
Node(4932, {1068, 2782})
Node(2782, {4492, 4932})
Node(4492, {1073, 2782})
Node(1073, {4492, 29})
Node(29, {1073, 133})
Node(133, {29, 3494})
Node(3494, {4880, 133})
Node(4880, {904, 3494})
Node(904, {4880, 2874})
Node(2874, {904, 2795})
Node(2795, {2385, 2874})
Node(2385, {2795, 2724})
Node(2724, {4912, 2385})
Node(4912, {2724, 3334})
Node(3334, {4912, 3437})
Node(3437, {2536, 3334})
Node(2536, {4363, 3437})
Node(4363, {2536, 4633})
Node(4633, {4363, 3022})
Node(3022, {4633, 4659})
Node(4659, {3022, 2031})
Node(2031, {4659, 3957})
Node(3957, {2138, 2031})
Node(2138, {428, 3957})
Node(428, {2138, 1167})
Node(1167, {428, 3740})
Node(3740, {4846, 1167})
Node(4846, {3355, 3740})
Node(3355, {4846, 2007})
Node(2007, {3355, 468})
Node(468, {836, 2007})
Node(836, {468, 3365})
Node(3365, {1756, 836})
Node(1756, {3365, 4253})
Node(4253, {2964, 1756})
Node(2964, {3068, 4253})
Node(3068, {2964, 1519})
Node(1519, {3488, 3068})
Node(3488, {1769, 1519})
Node(1769, {3488, 3259})
Node(3259, {3152, 1769})
Node(3152, {4360, 3259})
Node(4360, {3152, 3297})
Node(3297, {4360, 1445})
Node(1445, {3297, 2308})
Node(2308, {1200, 1445})
Node(1200, {2377, 2308})
Node(2377, {1200, 4944})
Node(4944, {2377, 1786})
Node(1786, {4944, 3019})
Node(3019, {1786, 3277})
Node(3277, {3019, 3715})
Node(3715, {1163, 3277})
Node(1163, {4377, 3715})
Node(4377, {162, 1163})
Node(162, {4377, 1349})
Node(1349, {162, 1447})
Node(1447, {4395, 1349})
Node(4395, {4828, 1447})
Node(4828, {4395, 1667})
Node(1667, {2225, 4828})
Node(2225, {2008, 1667})
Node(2008, {2225, 1041})
Node(1041, {2008, 4455})
Node(4455, {1041, 2361})
Node(2361, {3421, 4455})
Node(3421, {2361, 1399})
Node(1399, {3421, 3359})
Node(3359, {1955, 1399})
Node(1955, {4194, 3359})
Node(4194, {1955, 3935})
Node(3935, {552, 4194})
Node(552, {3745, 3935})
Node(3745, {552, 1339})
Node(1339, {3745, 4382})
Node(4382, {1339, 1295})
Node(1295, {2266, 4382})
Node(2266, {3018, 1295})
Node(3018, {2266, 2867})
Node(2867, {3018, 1773})
Node(1773, {2867, 2959})
Node(2959, {1651, 1773})
Node(1651, {1086, 2959})
Node(1086, {4696, 1651})
Node(4696, {3008, 1086})
Node(3008, {4696, 4282})
Node(4282, {3008, 4030})
Node(4030, {4282, 1682})
Node(1682, {636, 4030})
Node(636, {4274, 1682})
Node(4274, {1148, 636})
Node(1148, {4274, 4595})
Node(4595, {3682, 1148})
Node(3682, {650, 4595})
Node(650, {3682, 4117})
Node(4117, {650, 515})
Node(515, {4117, 2879})
Node(2879, {2986, 515})
Node(2986, {1901, 2879})
Node(1901, {2986, 2850})
Node(2850, {3329, 1901})
Node(3329, {2850, 4252})
Node(4252, {3329, 3794})
Node(3794, {4252, 566})
Node(566, {4945, 3794})
Node(4945, {4996, 566})
Node(4996, {3432, 4945})
Node(3432, {4996, 85})
Node(85, {3432, 3188})
Node(3188, {4802, 85})
Node(4802, {3580, 3188})
Node(3580, {4680, 4802})
Node(4680, {4452, 3580})
Node(4452, {4680, 2762})
Node(2762, {4452, 3382})
Node(3382, {2762, 4558})
Node(4558, {888, 3382})
Node(888, {2210, 4558})
Node(2210, {2912, 888})
Node(2912, {2210, 901})
Node(901, {2912, 4373})
Node(4373, {1610, 901})
Node(1610, {4772, 4373})
Node(4772, {1610, 1380})
Node(1380, {4772, 3527})
Node(3527, {3828, 1380})
Node(3828, {3764, 3527})
Node(3764, {2025, 3828})
Node(2025, {3764, 1319})
Node(1319, {2025, 508})
Node(508, {4851, 1319})
Node(4851, {1146, 508})
Node(1146, {2736, 4851})
Node(2736, {458, 1146})
Node(458, {2736, 3609})
Node(3609, {458, 580})
Node(580, {3609, 1})
Node(1, {580, 2703})
Node(2703, {1, 2339})
Node(2339, {2136, 2703})
Node(2136, {867, 2339})
Node(867, {2136, 3605})
Node(3605, {867, 694})
Node(694, {2744, 3605})
Node(2744, {4209, 694})
Node(4209, {2744, 3003})
Node(3003, {4209, 3583})
Node(3583, {3003, 4211})
Node(4211, {390, 3583})
Node(390, {4211, 2259})
Node(2259, {4441, 390})
Node(4441, {2259, 4911})
Node(4911, {4441, 3267})
Node(3267, {1841, 4911})
Node(1841, {3267, 3100})
Node(3100, {3864, 1841})
Node(3864, {3100, 4047})
Node(4047, {3864, 4021})
Node(4021, {3710, 4047})
Node(3710, {874, 4021})
Node(874, {1156, 3710})
Node(1156, {874, 42})
Node(42, {1156, 3524})
Node(3524, {42, 1910})
Node(1910, {3524, 4350})
Node(4350, {573, 1910})
Node(573, {1062, 4350})
Node(1062, {573, 4614})
Node(4614, {3361, 1062})
Node(3361, {1888, 4614})
Node(1888, {3361, 2452})
Node(2452, {1888, 4799})
Node(4799, {976, 2452})
Node(976, {2056, 4799})
Node(2056, {976, 2558})
Node(2558, {2056, 255})
Node(255, {3050, 2558})
Node(3050, {4776, 255})
Node(4776, {3050, 1287})
Node(1287, {4776, 2167})
Node(2167, {3163, 1287})
Node(3163, {1978, 2167})
Node(1978, {3163, 3211})
Node(3211, {1978, 3389})
Node(3389, {4688, 3211})
Node(4688, {3389, 2783})
Node(2783, {4688, 3197})
Node(3197, {4913, 2783})
Node(4913, {3197, 4831})
Node(4831, {4913, 3026})
Node(3026, {2702, 4831})
Node(2702, {3026, 2107})
Node(2107, {324, 2702})
Node(324, {2107, 4135})
Node(4135, {820, 324})
Node(820, {4866, 4135})
Node(4866, {820, 2893})
Node(2893, {4866, 4213})
Node(4213, {2496, 2893})
Node(2496, {780, 4213})
Node(780, {2496, 3094})
Node(3094, {780, 2735})
Node(2735, {3490, 3094})
Node(3490, {3066, 2735})
Node(3066, {3490, 2235})
Node(2235, {3066, 3847})
Node(3847, {3048, 2235})
Node(3048, {2404, 3847})
Node(2404, {3048, 4453})
Node(4453, {2404, 1950})
Node(1950, {4453, 30})
Node(30, {1570, 1950})
Node(1570, {533, 30})
Node(533, {4570, 1570})
Node(4570, {627, 533})
Node(627, {4570, 4892})
Node(4892, {627, 3877})
Node(3877, {1112, 4892})
Node(1112, {3561, 3877})
Node(3561, {1112, 2222})
Node(2222, {3561, 4479})
Node(4479, {2857, 2222})
Node(2857, {723, 4479})
Node(723, {2857, 996})
Node(996, {4904, 723})
Node(4904, {972, 996})
Node(972, {4904, 2088})
Node(2088, {972, 3047})
Node(3047, {2088, 2790})
Node(2790, {988, 3047})
Node(988, {2261, 2790})
Node(2261, {1208, 988})
Node(1208, {1264, 2261})
Node(1264, {1208, 4679})
Node(4679, {1264, 4578})
Node(4578, {4626, 4679})
Node(4626, {3928, 4578})
Node(3928, {4626, 4868})
Node(4868, {3928, 1162})
Node(1162, {4868, 2319})
Node(2319, {1722, 1162})
Node(1722, {313, 2319})
Node(313, {3177, 1722})
Node(3177, {313, 3251})
Node(3251, {3177, 3910})
Node(3910, {3251, 134})
Node(134, {467, 3910})
Node(467, {134, 1318})
Node(1318, {4170, 467})
Node(4170, {1780, 1318})
Node(1780, {4170, 487})
Node(487, {1876, 1780})
Node(1876, {3131, 487})
Node(3131, {1876, 551})
Node(551, {1793, 3131})
Node(1793, {1489, 551})
Node(1489, {1793, 429})
Node(429, {4193, 1489})
Node(4193, {4596, 429})
Node(4596, {4193, 2110})
Node(2110, {4596, 2596})
Node(2596, {2965, 2110})
Node(2965, {4618, 2596})
Node(4618, {3212, 2965})
Node(3212, {4618, 66})
Node(66, {3212, 500})
Node(500, {64, 66})
Node(64, {1929, 500})
Node(1929, {64, 4720})
Node(4720, {1929, 1358})
Node(1358, {4720, 743})
Node(743, {977, 1358})
Node(977, {61, 743})
Node(61, {977, 3897})
Node(3897, {61, 1831})
Node(1831, {3897, 4579})
Node(4579, {1831, 2295})
Node(2295, {2058, 4579})
Node(2058, {802, 2295})
Node(802, {2416, 2058})
Node(2416, {802, 3255})
Node(3255, {2416, 641})
Node(641, {4737, 3255})
Node(4737, {641, 1327})
Node(1327, {4737, 4055})
Node(4055, {2974, 1327})
Node(2974, {3118, 4055})
Node(3118, {2974, 2846})
Node(2846, {3118, 3574})
Node(3574, {1721, 2846})
Node(1721, {43, 3574})
Node(43, {4361, 1721})
Node(4361, {43, 3827})
Node(3827, {2448, 4361})
Node(2448, {137, 3827})
Node(137, {2448, 2316})
Node(2316, {137, 2345})
Node(2345, {4323, 2316})
Node(4323, {2768, 2345})
Node(2768, {4323, 2071})
Node(2071, {2768, 3443})
Node(3443, {4393, 2071})
Node(4393, {225, 3443})
Node(225, {80, 4393})
Node(80, {225, 2462})
Node(2462, {80, 3203})
Node(3203, {564, 2462})
Node(564, {3203, 3924})
Node(3924, {3180, 564})
Node(3180, {1193, 3924})
Node(1193, {3180, 462})
Node(462, {1193, 31})
Node(31, {4218, 462})
